"Date","Price","Open","High","Low","Vol.","Change %"
"03/03/2026","46.81","47.73","47.99","46.80","109.90M","-2.28%"
"03/02/2026","47.90","47.20","48.25","47.18","82.16M","-1.07%"
"02/26/2026","48.42","48.50","48.58","48.10","62.41M","0.08%"
"02/25/2026","48.38","48.85","48.85","47.90","83.89M","2.33%"
"02/24/2026","47.28","46.16","47.44","46.13","53.87M","3.23%"
"02/23/2026","45.80","46.71","46.71","45.80","94.79M","-0.59%"
"02/11/2026","46.07","45.20","46.19","45.20","70.95M","2.49%"
"02/10/2026","44.95","44.35","44.96","44.35","50.11M","2.44%"
"02/09/2026","43.88","44.02","44.10","43.83","50.13M","2.74%"
"02/06/2026","42.71","42.36","42.99","42.09","35.44M","-0.35%"
"02/05/2026","42.86","42.88","43.02","42.76","41.42M","-1.31%"
"02/04/2026","43.43","43.07","43.61","43.03","22.11M","0.14%"
"02/03/2026","43.37","43.47","43.55","43.06","34.93M","2.00%"
"02/02/2026","42.52","42.70","42.73","42.21","79.58M","-1.76%"
"01/30/2026","43.28","43.50","43.54","43.10","76.08M","-1.55%"
"01/29/2026","43.96","44.45","44.49","43.81","69.71M","-0.61%"
"01/28/2026","44.23","43.82","44.24","43.79","38.43M","1.87%"
"01/27/2026","43.42","42.93","43.53","42.89","33.80M","1.33%"
"01/26/2026","42.85","42.90","43.12","42.82","45.46M","0.09%"
"01/23/2026","42.81","42.67","42.88","42.42","27.16M","0.92%"
"01/22/2026","42.42","42.51","42.70","42.37","36.70M","0.74%"
"01/21/2026","42.11","42.11","42.49","42.00","76.73M","-1.24%"
"01/20/2026","42.64","42.09","42.64","42.00","66.40M","0.38%"
"01/19/2026","42.48","41.81","42.70","41.64","72.47M","0.97%"
"01/16/2026","42.07","41.97","42.09","41.47","63.39M","2.36%"
"01/15/2026","41.10","41.16","41.17","40.88","57.50M","-0.60%"
"01/14/2026","41.35","41.38","41.55","41.33","49.87M","0.27%"
